[0.097s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[0.762s] [  1%] Built target turtlebot3_msgs__cpp
[1.183s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.594s] [ 13%] Built target ament_cmake_python_copy_turtlebot3_msgs
[1.910s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.292s] [ 49%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.606s] [ 63%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.874s] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[9.445s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[9.449s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[9.450s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.c
[9.459s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[9.459s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[9.460s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[9.460s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[9.460s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[9.460s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv
[9.460s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[9.460s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[9.461s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[9.461s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail
[9.472s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[9.473s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.c
[9.473s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.c
[9.487s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[9.494s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.c
[9.495s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[9.495s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[9.495s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[9.504s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[9.504s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[9.504s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[9.505s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[9.506s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[9.511s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[9.517s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv
[9.518s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail
[9.522s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[9.523s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[9.523s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[9.523s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[9.523s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs
[9.524s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action
[9.524s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[9.524s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail
[9.535s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[9.535s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[9.535s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[9.535s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[9.544s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg
[9.544s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[9.545s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail
[9.545s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[9.545s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[9.546s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[9.546s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[9.556s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[9.565s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[9.565s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[9.566s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[9.578s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[9.583s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[9.585s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[9.586s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[9.586s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[9.596s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[9.596s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[9.596s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv
[9.596s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[9.597s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail
[9.609s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[9.621s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[9.629s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[9.630s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[9.630s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[9.630s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[9.637s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[9.641s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[9.641s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[9.641s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[9.641s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[9.642s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[9.656s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[9.656s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/dds_fastrtps
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail
[9.657s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[9.671s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[9.671s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[9.675s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/dds_fastrtps
[9.675s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[9.675s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv
[9.675s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail
[9.676s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[9.676s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[9.676s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dds_fastrtps
[9.676s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[9.681s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[9.681s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs
[9.682s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action
[9.682s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail
[9.690s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.c
